Product_ID,Product_Name,Category,Week,Sales_Quantity,Price_per_Unit,Revenue
P003,Sugar,Staples,2020-08-24,136,42,5712
P003,Sugar,Staples,2020-08-31,126,42,5292
P003,Sugar,Staples,2020-09-07,133,42,5586
P003,Sugar,Staples,2020-09-14,122,42,5124
P003,Sugar,Staples,2020-09-21,137,42,5754
P003,Sugar,Staples,2020-09-28,118,42,4956
P003,Sugar,Staples,2020-10-05,161,42,6762
P003,Sugar,Staples,2020-10-12,172,42,7224
P003,Sugar,Staples,2020-10-19,152,42,6384
P003,Sugar,Staples,2020-10-26,164,42,6888
P003,Sugar,Staples,2020-11-02,147,42,6174
P003,Sugar,Staples,2020-11-09,152,42,6384
P003,Sugar,Staples,2020-11-16,150,42,6300
P003,Sugar,Staples,2020-11-23,167,42,7014
P003,Sugar,Staples,2020-11-30,155,42,6510
P003,Sugar,Staples,2020-12-07,130,42,5460
P003,Sugar,Staples,2020-12-14,129,42,5418
P003,Sugar,Staples,2020-12-21,126,42,5292
P003,Sugar,Staples,2020-12-28,127,42,5334
P003,Sugar,Staples,2021-01-04,135,42,5670
P003,Sugar,Staples,2021-01-11,121,42,5082
P003,Sugar,Staples,2021-01-18,124,42,5208
P003,Sugar,Staples,2021-01-25,127,42,5334
P003,Sugar,Staples,2021-02-01,135,42,5670
P003,Sugar,Staples,2021-02-08,122,42,5124
P003,Sugar,Staples,2021-02-15,122,42,5124
P003,Sugar,Staples,2021-02-22,124,42,5208
P003,Sugar,Staples,2021-03-01,114,42,4788
P003,Sugar,Staples,2021-03-08,137,42,5754
P003,Sugar,Staples,2021-03-15,121,42,5082
P003,Sugar,Staples,2021-03-22,120,42,5040
P003,Sugar,Staples,2021-03-29,134,42,5628
P003,Sugar,Staples,2021-04-05,122,42,5124
P003,Sugar,Staples,2021-04-12,138,42,5796
P003,Sugar,Staples,2021-04-19,136,42,5712
P003,Sugar,Staples,2021-04-26,132,42,5544
P003,Sugar,Staples,2021-05-03,116,42,4872
P003,Sugar,Staples,2021-05-10,131,42,5502
P003,Sugar,Staples,2021-05-17,124,42,5208
P003,Sugar,Staples,2021-05-24,133,42,5586
P003,Sugar,Staples,2021-05-31,122,42,5124
P003,Sugar,Staples,2021-06-07,127,42,5334
P003,Sugar,Staples,2021-06-14,119,42,4998
P003,Sugar,Staples,2021-06-21,129,42,5418
P003,Sugar,Staples,2021-06-28,115,42,4830
P003,Sugar,Staples,2021-07-05,116,42,4872
P003,Sugar,Staples,2021-07-12,123,42,5166
P003,Sugar,Staples,2021-07-19,113,42,4746
P003,Sugar,Staples,2021-07-26,138,42,5796
P003,Sugar,Staples,2021-08-02,133,42,5586
P003,Sugar,Staples,2021-08-09,120,42,5040
P003,Sugar,Staples,2021-08-16,122,42,5124
P003,Sugar,Staples,2021-08-23,132,42,5544
P003,Sugar,Staples,2021-08-30,111,42,4662
P003,Sugar,Staples,2021-09-06,137,42,5754
P003,Sugar,Staples,2021-09-13,132,42,5544
P003,Sugar,Staples,2021-09-20,138,42,5796
P003,Sugar,Staples,2021-09-27,113,42,4746
P003,Sugar,Staples,2021-10-04,158,42,6636
P003,Sugar,Staples,2021-10-11,161,42,6762
P003,Sugar,Staples,2021-10-18,168,42,7056
P003,Sugar,Staples,2021-10-25,184,42,7728
P003,Sugar,Staples,2021-11-01,146,42,6132
P003,Sugar,Staples,2021-11-08,182,42,7644
P003,Sugar,Staples,2021-11-15,154,42,6468
P003,Sugar,Staples,2021-11-22,181,42,7602
P003,Sugar,Staples,2021-11-29,170,42,7140
P003,Sugar,Staples,2021-12-06,123,42,5166
P003,Sugar,Staples,2021-12-13,126,42,5292
P003,Sugar,Staples,2021-12-20,111,42,4662
P003,Sugar,Staples,2021-12-27,122,42,5124
P003,Sugar,Staples,2022-01-03,118,42,4956
P003,Sugar,Staples,2022-01-10,111,42,4662
P003,Sugar,Staples,2022-01-17,137,42,5754
P003,Sugar,Staples,2022-01-24,126,42,5292
P003,Sugar,Staples,2022-01-31,125,42,5250
P003,Sugar,Staples,2022-02-07,120,42,5040
P003,Sugar,Staples,2022-02-14,138,42,5796
P003,Sugar,Staples,2022-02-21,116,42,4872
P003,Sugar,Staples,2022-02-28,120,42,5040
P003,Sugar,Staples,2022-03-07,115,42,4830
P003,Sugar,Staples,2022-03-14,140,42,5880
P003,Sugar,Staples,2022-03-21,134,42,5628
P003,Sugar,Staples,2022-03-28,133,42,5586
P003,Sugar,Staples,2022-04-04,114,42,4788
P003,Sugar,Staples,2022-04-11,124,42,5208
P003,Sugar,Staples,2022-04-18,136,42,5712
P003,Sugar,Staples,2022-04-25,124,42,5208
P003,Sugar,Staples,2022-05-02,128,42,5376
P003,Sugar,Staples,2022-05-09,119,42,4998
P003,Sugar,Staples,2022-05-16,125,42,5250
P003,Sugar,Staples,2022-05-23,114,42,4788
P003,Sugar,Staples,2022-05-30,126,42,5292
P003,Sugar,Staples,2022-06-06,111,42,4662
P003,Sugar,Staples,2022-06-13,134,42,5628
P003,Sugar,Staples,2022-06-20,114,42,4788
P003,Sugar,Staples,2022-06-27,122,42,5124
P003,Sugar,Staples,2022-07-04,126,42,5292
P003,Sugar,Staples,2022-07-11,123,42,5166
P003,Sugar,Staples,2022-07-18,129,42,5418
P003,Sugar,Staples,2022-07-25,129,42,5418
P003,Sugar,Staples,2022-08-01,119,42,4998
P003,Sugar,Staples,2022-08-08,124,42,5208
P003,Sugar,Staples,2022-08-15,138,42,5796
P003,Sugar,Staples,2022-08-22,124,42,5208
P003,Sugar,Staples,2022-08-29,119,42,4998
P003,Sugar,Staples,2022-09-05,132,42,5544
P003,Sugar,Staples,2022-09-12,128,42,5376
P003,Sugar,Staples,2022-09-19,139,42,5838
P003,Sugar,Staples,2022-09-26,137,42,5754
P003,Sugar,Staples,2022-10-03,171,42,7182
P003,Sugar,Staples,2022-10-10,169,42,7098
P003,Sugar,Staples,2022-10-17,170,42,7140
P003,Sugar,Staples,2022-10-24,176,42,7392
P003,Sugar,Staples,2022-10-31,171,42,7182
P003,Sugar,Staples,2022-11-07,185,42,7770
P003,Sugar,Staples,2022-11-14,169,42,7098
P003,Sugar,Staples,2022-11-21,156,42,6552
P003,Sugar,Staples,2022-11-28,183,42,7686
P003,Sugar,Staples,2022-12-05,118,42,4956
P003,Sugar,Staples,2022-12-12,137,42,5754
P003,Sugar,Staples,2022-12-19,128,42,5376
P003,Sugar,Staples,2022-12-26,122,42,5124
P003,Sugar,Staples,2023-01-02,116,42,4872
P003,Sugar,Staples,2023-01-09,112,42,4704
P003,Sugar,Staples,2023-01-16,133,42,5586
P003,Sugar,Staples,2023-01-23,123,42,5166
P003,Sugar,Staples,2023-01-30,140,42,5880
P003,Sugar,Staples,2023-02-06,125,42,5250
P003,Sugar,Staples,2023-02-13,130,42,5460
P003,Sugar,Staples,2023-02-20,122,42,5124
P003,Sugar,Staples,2023-02-27,135,42,5670
P003,Sugar,Staples,2023-03-06,139,42,5838
P003,Sugar,Staples,2023-03-13,130,42,5460
P003,Sugar,Staples,2023-03-20,127,42,5334
P003,Sugar,Staples,2023-03-27,120,42,5040
P003,Sugar,Staples,2023-04-03,137,42,5754
P003,Sugar,Staples,2023-04-10,134,42,5628
P003,Sugar,Staples,2023-04-17,117,42,4914
P003,Sugar,Staples,2023-04-24,115,42,4830
P003,Sugar,Staples,2023-05-01,127,42,5334
P003,Sugar,Staples,2023-05-08,134,42,5628
P003,Sugar,Staples,2023-05-15,112,42,4704
P003,Sugar,Staples,2023-05-22,111,42,4662
P003,Sugar,Staples,2023-05-29,123,42,5166
P003,Sugar,Staples,2023-06-05,117,42,4914
P003,Sugar,Staples,2023-06-12,136,42,5712
P003,Sugar,Staples,2023-06-19,115,42,4830
P003,Sugar,Staples,2023-06-26,135,42,5670
P003,Sugar,Staples,2023-07-03,131,42,5502
P003,Sugar,Staples,2023-07-10,138,42,5796
P003,Sugar,Staples,2023-07-17,112,42,4704
P003,Sugar,Staples,2023-07-24,136,42,5712
P003,Sugar,Staples,2023-07-31,133,42,5586
P003,Sugar,Staples,2023-08-07,116,42,4872
P003,Sugar,Staples,2023-08-14,132,42,5544
P003,Sugar,Staples,2023-08-21,118,42,4956
P003,Sugar,Staples,2023-08-28,138,42,5796
P003,Sugar,Staples,2023-09-04,124,42,5208
P003,Sugar,Staples,2023-09-11,137,42,5754
P003,Sugar,Staples,2023-09-18,128,42,5376
P003,Sugar,Staples,2023-09-25,122,42,5124
P003,Sugar,Staples,2023-10-02,161,42,6762
P003,Sugar,Staples,2023-10-09,159,42,6678
P003,Sugar,Staples,2023-10-16,152,42,6384
P003,Sugar,Staples,2023-10-23,174,42,7308
P003,Sugar,Staples,2023-10-30,179,42,7518
P003,Sugar,Staples,2023-11-06,165,42,6930
P003,Sugar,Staples,2023-11-13,164,42,6888
P003,Sugar,Staples,2023-11-20,167,42,7014
P003,Sugar,Staples,2023-11-27,184,42,7728
P003,Sugar,Staples,2023-12-04,116,42,4872
P003,Sugar,Staples,2023-12-11,118,42,4956
P003,Sugar,Staples,2023-12-18,136,42,5712
P003,Sugar,Staples,2023-12-25,139,42,5838
P003,Sugar,Staples,2024-01-01,125,42,5250
P003,Sugar,Staples,2024-01-08,118,42,4956
P003,Sugar,Staples,2024-01-15,113,42,4746
P003,Sugar,Staples,2024-01-22,134,42,5628
P003,Sugar,Staples,2024-01-29,126,42,5292
P003,Sugar,Staples,2024-02-05,134,42,5628
P003,Sugar,Staples,2024-02-12,135,42,5670
P003,Sugar,Staples,2024-02-19,114,42,4788
P003,Sugar,Staples,2024-02-26,135,42,5670
P003,Sugar,Staples,2024-03-04,129,42,5418
P003,Sugar,Staples,2024-03-11,122,42,5124
P003,Sugar,Staples,2024-03-18,112,42,4704
P003,Sugar,Staples,2024-03-25,118,42,4956
P003,Sugar,Staples,2024-04-01,132,42,5544
P003,Sugar,Staples,2024-04-08,116,42,4872
P003,Sugar,Staples,2024-04-15,133,42,5586
P003,Sugar,Staples,2024-04-22,131,42,5502
P003,Sugar,Staples,2024-04-29,124,42,5208
P003,Sugar,Staples,2024-05-06,115,42,4830
P003,Sugar,Staples,2024-05-13,120,42,5040
P003,Sugar,Staples,2024-05-20,120,42,5040
P003,Sugar,Staples,2024-05-27,134,42,5628
P003,Sugar,Staples,2024-06-03,135,42,5670
P003,Sugar,Staples,2024-06-10,134,42,5628
P003,Sugar,Staples,2024-06-17,140,42,5880
P003,Sugar,Staples,2024-06-24,130,42,5460
P003,Sugar,Staples,2024-07-01,112,42,4704
P003,Sugar,Staples,2024-07-08,134,42,5628
P003,Sugar,Staples,2024-07-15,114,42,4788
P003,Sugar,Staples,2024-07-22,113,42,4746
P003,Sugar,Staples,2024-07-29,132,42,5544
P003,Sugar,Staples,2024-08-05,123,42,5166
P003,Sugar,Staples,2024-08-12,114,42,4788
P003,Sugar,Staples,2024-08-19,121,42,5082
P003,Sugar,Staples,2024-08-26,121,42,5082
P003,Sugar,Staples,2024-09-02,129,42,5418
P003,Sugar,Staples,2024-09-09,120,42,5040
P003,Sugar,Staples,2024-09-16,127,42,5334
P003,Sugar,Staples,2024-09-23,136,42,5712
P003,Sugar,Staples,2024-09-30,127,42,5334
P003,Sugar,Staples,2024-10-07,164,42,6888
P003,Sugar,Staples,2024-10-14,181,42,7602
P003,Sugar,Staples,2024-10-21,174,42,7308
P003,Sugar,Staples,2024-10-28,168,42,7056
P003,Sugar,Staples,2024-11-04,175,42,7350
P003,Sugar,Staples,2024-11-11,172,42,7224
P003,Sugar,Staples,2024-11-18,183,42,7686
P003,Sugar,Staples,2024-11-25,158,42,6636
P003,Sugar,Staples,2024-12-02,122,42,5124
P003,Sugar,Staples,2024-12-09,132,42,5544
P003,Sugar,Staples,2024-12-16,133,42,5586
P003,Sugar,Staples,2024-12-23,123,42,5166
P003,Sugar,Staples,2024-12-30,131,42,5502
P004,Sunflower Oil,Cooking Essentials,2020-01-06,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2020-01-13,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2020-01-20,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2020-01-27,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2020-02-03,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2020-02-10,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2020-02-17,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2020-02-24,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2020-03-02,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2020-03-09,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2020-03-16,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2020-03-23,91,130,11830
P004,Sunflower Oil,Cooking Essentials,2020-03-30,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2020-04-06,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2020-04-13,72,130,9360
P004,Sunflower Oil,Cooking Essentials,2020-04-20,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2020-04-27,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2020-05-04,81,130,10530
P004,Sunflower Oil,Cooking Essentials,2020-05-11,75,130,9750
P004,Sunflower Oil,Cooking Essentials,2020-05-18,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2020-05-25,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2020-06-01,79,130,10270
P004,Sunflower Oil,Cooking Essentials,2020-06-08,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2020-06-15,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2020-06-22,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2020-06-29,72,130,9360
P004,Sunflower Oil,Cooking Essentials,2020-07-06,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2020-07-13,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2020-07-20,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2020-07-27,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2020-08-03,92,130,11960
P004,Sunflower Oil,Cooking Essentials,2020-08-10,67,130,8710
P004,Sunflower Oil,Cooking Essentials,2020-08-17,92,130,11960
P004,Sunflower Oil,Cooking Essentials,2020-08-24,81,130,10530
P004,Sunflower Oil,Cooking Essentials,2020-08-31,91,130,11830
P004,Sunflower Oil,Cooking Essentials,2020-09-07,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2020-09-14,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2020-09-21,91,130,11830
P004,Sunflower Oil,Cooking Essentials,2020-09-28,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2020-10-05,119,130,15470
P004,Sunflower Oil,Cooking Essentials,2020-10-12,132,130,17160
P004,Sunflower Oil,Cooking Essentials,2020-10-19,105,130,13650
P004,Sunflower Oil,Cooking Essentials,2020-10-26,119,130,15470
P004,Sunflower Oil,Cooking Essentials,2020-11-02,101,130,13130
P004,Sunflower Oil,Cooking Essentials,2020-11-09,103,130,13390
P004,Sunflower Oil,Cooking Essentials,2020-11-16,115,130,14950
P004,Sunflower Oil,Cooking Essentials,2020-11-23,117,130,15210
P004,Sunflower Oil,Cooking Essentials,2020-11-30,126,130,16380
P004,Sunflower Oil,Cooking Essentials,2020-12-07,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2020-12-14,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2020-12-21,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2020-12-28,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2021-01-04,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2021-01-11,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2021-01-18,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2021-01-25,66,130,8580
P004,Sunflower Oil,Cooking Essentials,2021-02-01,86,130,11180
P004,Sunflower Oil,Cooking Essentials,2021-02-08,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2021-02-15,91,130,11830
P004,Sunflower Oil,Cooking Essentials,2021-02-22,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2021-03-01,91,130,11830
P004,Sunflower Oil,Cooking Essentials,2021-03-08,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2021-03-15,86,130,11180
P004,Sunflower Oil,Cooking Essentials,2021-03-22,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2021-03-29,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2021-04-05,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2021-04-12,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2021-04-19,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2021-04-26,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2021-05-03,90,130,11700
P004,Sunflower Oil,Cooking Essentials,2021-05-10,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2021-05-17,86,130,11180
P004,Sunflower Oil,Cooking Essentials,2021-05-24,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2021-05-31,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2021-06-07,75,130,9750
P004,Sunflower Oil,Cooking Essentials,2021-06-14,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2021-06-21,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2021-06-28,79,130,10270
P004,Sunflower Oil,Cooking Essentials,2021-07-05,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2021-07-12,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2021-07-19,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2021-07-26,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2021-08-02,79,130,10270
P004,Sunflower Oil,Cooking Essentials,2021-08-09,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2021-08-16,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2021-08-23,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2021-08-30,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2021-09-06,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2021-09-13,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2021-09-20,72,130,9360
P004,Sunflower Oil,Cooking Essentials,2021-09-27,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2021-10-04,100,130,13000
P004,Sunflower Oil,Cooking Essentials,2021-10-11,124,130,16120
P004,Sunflower Oil,Cooking Essentials,2021-10-18,109,130,14170
P004,Sunflower Oil,Cooking Essentials,2021-10-25,129,130,16770
P004,Sunflower Oil,Cooking Essentials,2021-11-01,108,130,14040
P004,Sunflower Oil,Cooking Essentials,2021-11-08,116,130,15080
P004,Sunflower Oil,Cooking Essentials,2021-11-15,124,130,16120
P004,Sunflower Oil,Cooking Essentials,2021-11-22,124,130,16120
P004,Sunflower Oil,Cooking Essentials,2021-11-29,128,130,16640
P004,Sunflower Oil,Cooking Essentials,2021-12-06,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2021-12-13,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2021-12-20,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2021-12-27,65,130,8450
P004,Sunflower Oil,Cooking Essentials,2022-01-03,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2022-01-10,81,130,10530
P004,Sunflower Oil,Cooking Essentials,2022-01-17,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2022-01-24,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2022-01-31,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2022-02-07,67,130,8710
P004,Sunflower Oil,Cooking Essentials,2022-02-14,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2022-02-21,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2022-02-28,66,130,8580
P004,Sunflower Oil,Cooking Essentials,2022-03-07,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2022-03-14,75,130,9750
P004,Sunflower Oil,Cooking Essentials,2022-03-21,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2022-03-28,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2022-04-04,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2022-04-11,90,130,11700
P004,Sunflower Oil,Cooking Essentials,2022-04-18,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2022-04-25,92,130,11960
P004,Sunflower Oil,Cooking Essentials,2022-05-02,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2022-05-09,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2022-05-16,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2022-05-23,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2022-05-30,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2022-06-06,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2022-06-13,90,130,11700
P004,Sunflower Oil,Cooking Essentials,2022-06-20,79,130,10270
P004,Sunflower Oil,Cooking Essentials,2022-06-27,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2022-07-04,92,130,11960
P004,Sunflower Oil,Cooking Essentials,2022-07-11,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2022-07-18,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2022-07-25,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2022-08-01,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2022-08-08,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2022-08-15,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2022-08-22,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2022-08-29,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2022-09-05,68,130,8840
P004,Sunflower Oil,Cooking Essentials,2022-09-12,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2022-09-19,71,130,9230
P004,Sunflower Oil,Cooking Essentials,2022-09-26,94,130,12220
P004,Sunflower Oil,Cooking Essentials,2022-10-03,130,130,16900
P004,Sunflower Oil,Cooking Essentials,2022-10-10,123,130,15990
P004,Sunflower Oil,Cooking Essentials,2022-10-17,141,130,18330
P004,Sunflower Oil,Cooking Essentials,2022-10-24,131,130,17030
P004,Sunflower Oil,Cooking Essentials,2022-10-31,138,130,17940
P004,Sunflower Oil,Cooking Essentials,2022-11-07,121,130,15730
P004,Sunflower Oil,Cooking Essentials,2022-11-14,125,130,16250
P004,Sunflower Oil,Cooking Essentials,2022-11-21,125,130,16250
P004,Sunflower Oil,Cooking Essentials,2022-11-28,114,130,14820
P004,Sunflower Oil,Cooking Essentials,2022-12-05,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2022-12-12,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2022-12-19,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2022-12-26,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2023-01-02,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2023-01-09,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2023-01-16,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2023-01-23,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2023-01-30,75,130,9750
P004,Sunflower Oil,Cooking Essentials,2023-02-06,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2023-02-13,71,130,9230
P004,Sunflower Oil,Cooking Essentials,2023-02-20,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2023-02-27,71,130,9230
P004,Sunflower Oil,Cooking Essentials,2023-03-06,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2023-03-13,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2023-03-20,66,130,8580
P004,Sunflower Oil,Cooking Essentials,2023-03-27,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2023-04-03,81,130,10530
P004,Sunflower Oil,Cooking Essentials,2023-04-10,89,130,11570
P004,Sunflower Oil,Cooking Essentials,2023-04-17,66,130,8580
P004,Sunflower Oil,Cooking Essentials,2023-04-24,72,130,9360
P004,Sunflower Oil,Cooking Essentials,2023-05-01,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2023-05-08,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2023-05-15,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2023-05-22,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2023-05-29,72,130,9360
P004,Sunflower Oil,Cooking Essentials,2023-06-05,86,130,11180
P004,Sunflower Oil,Cooking Essentials,2023-06-12,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2023-06-19,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2023-06-26,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2023-07-03,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2023-07-10,75,130,9750
P004,Sunflower Oil,Cooking Essentials,2023-07-17,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2023-07-24,76,130,9880
P004,Sunflower Oil,Cooking Essentials,2023-07-31,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2023-08-07,74,130,9620
P004,Sunflower Oil,Cooking Essentials,2023-08-14,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2023-08-21,67,130,8710
P004,Sunflower Oil,Cooking Essentials,2023-08-28,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2023-09-04,90,130,11700
P004,Sunflower Oil,Cooking Essentials,2023-09-11,91,130,11830
P004,Sunflower Oil,Cooking Essentials,2023-09-18,84,130,10920
P004,Sunflower Oil,Cooking Essentials,2023-09-25,73,130,9490
P004,Sunflower Oil,Cooking Essentials,2023-10-02,136,130,17680
P004,Sunflower Oil,Cooking Essentials,2023-10-09,129,130,16770
P004,Sunflower Oil,Cooking Essentials,2023-10-16,113,130,14690
P004,Sunflower Oil,Cooking Essentials,2023-10-23,139,130,18070
P004,Sunflower Oil,Cooking Essentials,2023-10-30,111,130,14430
P004,Sunflower Oil,Cooking Essentials,2023-11-06,135,130,17550
P004,Sunflower Oil,Cooking Essentials,2023-11-13,134,130,17420
P004,Sunflower Oil,Cooking Essentials,2023-11-20,103,130,13390
P004,Sunflower Oil,Cooking Essentials,2023-11-27,99,130,12870
P004,Sunflower Oil,Cooking Essentials,2023-12-04,83,130,10790
P004,Sunflower Oil,Cooking Essentials,2023-12-11,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2023-12-18,86,130,11180
P004,Sunflower Oil,Cooking Essentials,2023-12-25,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2024-01-01,85,130,11050
P004,Sunflower Oil,Cooking Essentials,2024-01-08,65,130,8450
P004,Sunflower Oil,Cooking Essentials,2024-01-15,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2024-01-22,67,130,8710
P004,Sunflower Oil,Cooking Essentials,2024-01-29,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2024-02-05,65,130,8450
P004,Sunflower Oil,Cooking Essentials,2024-02-12,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2024-02-19,70,130,9100
P004,Sunflower Oil,Cooking Essentials,2024-02-26,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2024-03-04,78,130,10140
P004,Sunflower Oil,Cooking Essentials,2024-03-11,93,130,12090
P004,Sunflower Oil,Cooking Essentials,2024-03-18,88,130,11440
P004,Sunflower Oil,Cooking Essentials,2024-03-25,69,130,8970
P004,Sunflower Oil,Cooking Essentials,2024-04-01,77,130,10010
P004,Sunflower Oil,Cooking Essentials,2024-04-08,82,130,10660
P004,Sunflower Oil,Cooking Essentials,2024-04-15,72,130,9360
P004,Sunflower Oil,Cooking Essentials,2024-04-22,87,130,11310
P004,Sunflower Oil,Cooking Essentials,2024-04-29,67,130,8710
P004,Sunflower Oil,Cooking Essentials,2024-05-06,80,130,10400
P004,Sunflower Oil,Cooking Essentials,2024-05-13,66,130,8580
P004,Sunflower Oil,Cooking Essentials,2024-05-20,89,130,11570
